data,temperatura,chuva,casos
2020-01-01,29.5,5.3,7
2020-01-02,27.6,0.6,4
2020-01-03,29.9,9.5,16
2020-01-04,32.6,6.5,14
2020-01-05,27.3,18.2,21
2020-01-06,27.3,4.5,9
2020-01-07,32.7,10.6,23
2020-01-08,30.3,2.0,8
2020-01-09,26.6,3.0,11
2020-01-10,29.6,16.7,31
2020-01-11,26.6,9.2,8
2020-01-12,26.6,7.2,6
2020-01-13,28.7,21.3,27
2020-01-14,22.3,4.8,0
2020-01-15,22.8,10.6,3
2020-01-16,26.3,11.2,15
2020-01-17,25.0,14.4,2
2020-01-18,28.9,1.7,16
2020-01-19,25.3,4.8,5
2020-01-20,23.8,6.4,1
2020-01-21,32.4,14.2,26
2020-01-22,27.3,7.0,10
2020-01-23,28.2,11.2,7
2020-01-24,23.7,1.6,6
2020-01-25,26.4,3.9,6
2020-01-26,28.3,12.4,19
2020-01-27,24.5,4.4,7
2020-01-28,29.1,5.1,7
2020-01-29,26.2,14.1,16
2020-01-30,27.1,2.4,5
2020-01-31,26.2,2.9,9
2020-02-01,33.6,1.4,8
2020-02-02,28.0,14.4,17
2020-02-03,24.8,10.0,5
2020-02-04,30.5,9.8,21
2020-02-05,24.3,3.8,4
2020-02-06,28.6,1.3,5
2020-02-07,22.1,1.0,0
2020-02-08,24.0,12.5,7
2020-02-09,28.6,7.5,9
2020-02-10,30.2,8.6,21
2020-02-11,28.5,6.2,10
2020-02-12,27.7,2.6,0
2020-02-13,27.1,4.0,6
2020-02-14,23.6,2.1,0
2020-02-15,25.8,1.8,0
2020-02-16,26.6,9.5,5
2020-02-17,31.2,1.1,14
2020-02-18,29.0,2.1,16
2020-02-19,22.7,4.2,0
2020-02-20,29.0,5.4,9
2020-02-21,26.8,1.4,7
2020-02-22,26.0,6.9,5
2020-02-23,29.8,5.9,11
2020-02-24,31.1,12.4,16
2020-02-25,30.8,5.5,7
2020-02-26,25.5,7.4,5
2020-02-27,27.1,2.7,7
2020-02-28,29.0,2.8,10
2020-02-29,30.9,1.6,11
2020-03-01,26.6,2.8,1
2020-03-02,27.4,3.9,11
2020-03-03,24.7,11.6,2
2020-03-04,24.4,2.4,5
2020-03-05,30.4,18.8,21
2020-03-06,32.1,7.9,17
2020-03-07,27.8,6.8,4
2020-03-08,31.0,5.2,14
2020-03-09,29.1,4.5,17
2020-03-10,26.1,3.1,7
2020-03-11,29.1,1.3,14
2020-03-12,32.6,2.5,20
2020-03-13,27.9,14.4,12
2020-03-14,32.7,7.5,20
2020-03-15,20.1,14.3,0
2020-03-16,30.5,3.1,20
2020-03-17,28.3,2.0,2
2020-03-18,27.1,5.1,13
2020-03-19,28.3,2.6,13
2020-03-20,22.0,6.0,8
2020-03-21,27.3,1.1,3
2020-03-22,29.1,0.6,12
2020-03-23,32.4,6.6,31
2020-03-24,26.4,14.7,11
2020-03-25,25.6,6.8,0
2020-03-26,26.5,7.5,0
2020-03-27,30.7,5.3,19
2020-03-28,29.0,5.7,3
2020-03-29,26.4,1.3,2
2020-03-30,29.5,2.7,13
2020-03-31,28.3,11.5,17
2020-04-01,30.9,3.9,17
2020-04-02,25.9,11.3,12
2020-04-03,27.0,5.6,15
2020-04-04,26.8,5.8,3
2020-04-05,23.6,3.9,0
2020-04-06,28.9,8.3,11
2020-04-07,28.8,9.7,20
2020-04-08,28.0,2.5,13
2020-04-09,27.3,1.4,8
2020-04-10,23.8,0.7,4
2020-04-11,26.7,7.2,3
2020-04-12,27.0,6.7,18
2020-04-13,25.6,22.2,27
2020-04-14,27.5,5.3,13
2020-04-15,29.2,4.6,21
2020-04-16,33.7,6.1,14
2020-04-17,28.5,6.4,9
2020-04-18,28.8,4.4,7
2020-04-19,27.8,2.6,11
2020-04-20,22.2,5.1,0
2020-04-21,27.9,5.0,14
2020-04-22,28.2,4.9,17
2020-04-23,35.4,8.9,31
2020-04-24,27.4,5.0,10
2020-04-25,28.9,1.4,4
2020-04-26,27.9,3.0,4
2020-04-27,24.5,4.3,9
2020-04-28,31.4,5.2,21
2020-04-29,30.3,7.3,16
2020-04-30,30.4,5.3,13
2020-05-01,25.3,0.6,0
2020-05-02,32.2,1.6,10
2020-05-03,23.8,7.7,13
2020-05-04,29.8,4.2,7
2020-05-05,34.6,5.6,25
2020-05-06,25.0,3.8,8
2020-05-07,26.3,3.0,0
2020-05-08,28.3,3.9,11
2020-05-09,26.5,5.6,12
2020-05-10,23.3,5.0,1
2020-05-11,28.2,9.7,29
2020-05-12,24.8,1.2,0
2020-05-13,29.4,1.4,15
2020-05-14,25.2,4.2,3
2020-05-15,32.6,7.4,25
2020-05-16,25.7,8.6,10
2020-05-17,27.0,3.1,3
2020-05-18,30.4,0.2,12
2020-05-19,24.3,3.2,0
2020-05-20,28.7,6.7,16
2020-05-21,31.9,4.9,19
2020-05-22,23.2,7.6,6
2020-05-23,28.6,11.2,21
2020-05-24,28.8,4.4,13
2020-05-25,30.3,3.5,14
2020-05-26,24.3,2.3,0
2020-05-27,24.0,1.3,0
2020-05-28,29.6,1.0,16
2020-05-29,28.9,2.8,17
2020-05-30,28.8,10.2,15
2020-05-31,29.0,8.1,15
2020-06-01,26.0,3.3,0
2020-06-02,28.7,18.9,28
2020-06-03,28.9,3.0,14
2020-06-04,25.9,11.9,21
2020-06-05,33.6,13.8,24
2020-06-06,29.4,7.0,13
2020-06-07,24.4,2.8,2
2020-06-08,30.0,3.7,16
2020-06-09,25.1,5.7,4
2020-06-10,30.4,1.4,8
2020-06-11,31.5,2.1,19
2020-06-12,25.5,1.9,6
2020-06-13,30.9,7.4,13
2020-06-14,29.2,11.1,24
2020-06-15,30.5,8.3,23
2020-06-16,33.7,9.9,26
2020-06-17,27.3,2.6,7
2020-06-18,25.7,3.9,7
2020-06-19,25.3,4.1,0
2020-06-20,25.6,7.0,7
2020-06-21,27.8,2.9,0
2020-06-22,29.0,9.5,20
2020-06-23,28.8,13.6,11
2020-06-24,30.5,7.2,24
2020-06-25,28.0,3.7,7
2020-06-26,32.4,2.4,16
2020-06-27,27.2,1.9,3
2020-06-28,36.2,0.6,21
2020-06-29,29.9,4.2,20
2020-06-30,25.4,4.0,0
2020-07-01,24.8,9.1,13
2020-07-02,29.4,3.1,13
2020-07-03,27.3,4.4,2
2020-07-04,30.1,6.2,10
